90001 ,R14 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 188, 817, 0, 1, 0, 12.3, 1280, 0, 2196 1, 2828 1, 2029 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90862 ,CRBDE FAC/CP DI 40SW10MM,22.98 ,.2813,.031,.008, 384, 3609, 0, 0, 0, 35, 1820, 0, 3656 1, 2152 1, 3211 1, 3217 1, 3146 1, 3991 0, 2155 1, 2154 1, 2153 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90863 ,CRBDE FAC/CP DI 44SP44MA,22.98 ,.275 ,.031,.008, 334, 2516, 0, 1, 0, 35, 1820, 0, 3656 1, 2152 1, 3212 1, 3218 1, 3143 1, 3991 0, 2155 1, 2154 1, 2153 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90864 ,CRBDE FAC/CP DI 45ACP   ,22.98 ,.4051,.037,.017, 553, 5144, 0, 10, 111.69, 35, 1820, 0, 3656 1, 2152 1, 3213 1, 3219 1, 3144 1, 3991 0, 2155 1, 2154 1, 2153 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90865 ,CRBIDE FAC/CP DI 45 COLT,22.98 ,.4051,.037,.017, 70, 1723, 0, 0, 0, 35, 1820, 0, 3656 1, 2152 1, 3214 1, 3220 1, 3145 1, 3991 0, 2155 1, 2154 1, 2153 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90866,CARBIDE F/C DIE 38 SUPER,22.98 ,.3000,.037,.008, 139, 532, 0, 0, 0, 35, 1820, 0, 3656 1, 2152 1, 2155 1, 2154 1, 2153 1, 3991 0, 3305 1, 3147 1, 3286 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90867,CARBIDE F/C DIE 380 AUTO,22.98 ,.4352,.037,.017, 122, 1478, 0, 0, 0, 35, 1820, 0, 3656 1, 2152 1, 2155 1, 2154 1, 2153 1, 3991 0, 3330 1, 3147 1, 3332 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90868,DISCONTINUED 2017       ,0     ,0    ,0   ,0   , 0, 0, 0, 0, 0, 0, 0, 0, 0 1, 0 1, 0 2, 0 1, 0 1, 0 1, 0 3, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90869,FACT CMP DIE 7MM STW    ,15.98 ,.2813,.031,.008, 16, 66, 0, 0, 0, 38, 1810, 0, 3656 1, 3103 1, 3991 0, 2153 1, 2018 1, 2014 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90870,RGB DIE 222 REM         ,25.98 ,1.017,.083,.025, 80, 406, 0, 0, 0, 72, 1840, 0, 2570 1, 2151 1, 2155 1, 2152 2, 2172 1, 1751 0, 2268 1, 0 1, 2153 2, 2154 1, 2184 1, 1606 1, 3222 1, 0 1, 2267 1, 0 0, 0 0, 0 0, 0 0, 0 0,
 90871,RGB DIE 223             ,25.98 ,1.021,.083,.025, 205, 2684, 0, 6, 84.18, 72, 1840, 0, 2151 1, 2153 2, 2155 1, 2172 1, 2268 1, 0 1, 2267 1, 2152 2, 2154 1, 2178 1, 2571 1, 1609 1, 1751 0, 3222 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90872,RGB DIE 22/250          ,25.98 ,.8704,.083,.025, 51, 574, 0, 0, 0, 72, 1840, 0, 2572 1, 2153 2, 2154 1, 1751 0, 2287 1, 0 1, 2151 1, 2155 1, 2172 1, 2152 2, 1998 1, 1611 1, 3222 1, 2267 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90873,RGB DIE 243             ,25.98 ,1.008,.083,.025, 128, 991, 0, 0, 0, 72, 1840, 0, 2151 1, 2153 2, 2155 1, 2171 1, 2268 1, 2267 1, 1751 0, 2152 2, 2154 1, 2177 1, 2573 1, 1612 1, 3222 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90874,RGB DIE 6.5X55          ,25.98 ,1.013,.083,.025, 115, 520, 0, 0, 0, 72, 1840, 0, 2151 1, 2153 2, 2155 1, 2425 1, 1999 1, 0 1, 1751 0, 2152 2, 2154 1, 2424 1, 2558 1, 1614 1, 3222 1, 2267 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90875,RGB DIE 270             ,25.98 ,1.067,.083,.025, 58, 615, 0, 0, 0, 72, 1840, 0, 2151 1, 2153 2, 2155 1, 2170 1, 1999 1, 2267 1, 1751 0, 2152 2, 2154 1, 2176 1, 2559 1, 1616 1, 3222 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90876 ,RGB DIE 7MM REM MAG     ,25.98 ,.9111,.083,.025, 33, 329, 0, 0, 0, 72, 1840, 0, 2151 1, 2153 2, 2155 1, 2317 1, 2566 1, 1999 1, 1751 0, 2152 2, 2154 1, 2329 1, 2267 1, 1618 1, 3222 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90877,RGB DIE 7.62X39 RUSS    ,25.98 ,.975 ,.083,.025, 14, 411, 0, 0, 0, 72, 1840, 0, 2151 1, 2267 1, 2351 1, 2153 2, 1751 0, 2154 1, 2155 1, 2152 2, 3550 1, 1935 1, 2016 1, 1619 1, 3222 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90878,RGB DIE 30/30           ,25.98 ,.992 ,.083,.025, 52, 544, 0, 0, 0, 72, 1840, 0, 2151 1, 2153 2, 2155 1, 2163 1, 1999 1, 0 1, 1751 0, 2152 2, 2154 1, 2175 1, 2562 1, 1623 1, 3222 1, 2267 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90879,RGB DIE 308             ,25.98 ,.988 ,.083,.025, 158, 2096, 0, 3, 42.09, 72, 1840, 0, 2151 1, 2153 2, 2155 1, 2169 1, 1999 1, 3222 1, 2267 1, 2152 2, 2154 1, 2174 1, 2564 1, 1625 1, 1751 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90880,RGB DIE 30/06           ,25.98 ,1.075,.083,.025, 118, 1054, 0, 0, 0, 72, 1840, 0, 2151 1, 2153 2, 2155 1, 2277 1, 1999 1, 0 1, 1751 0, 2152 2, 2154 1, 2173 1, 2561 1, 1629 1, 3222 1, 2267 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90881,RGB DIE 300 WIN MAG     ,25.98 ,1.033,.055,.013, 41, 456, 0, 0, 0, 72, 1840, 0, 2151 1, 2153 2, 2155 1, 2277 1, 2568 1, 1999 1, 1751 0, 2152 2, 2154 1, 2331 1, 2267 1, 1632 1, 3222 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90882,RGB DIE 303 BRITISH     ,25.98 ,1.017,.083,.025, 112, 604, 0, 0, 0, 72, 1840, 0, 2151 1, 2153 2, 2155 1, 2358 1, 2563 1, 1999 1, 1751 0, 2152 2, 2154 1, 2350 1, 0 1, 1633 1, 3222 1, 2267 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90883,RGB DIE 8X57 MAUSER     ,25.98 ,.8889,.083,.025, 84, 437, 0, 0, 0, 72, 1840, 0, 2151 1, 2153 2, 2155 1, 2324 1, 2351 1, 2565 1, 1751 0, 2152 2, 2154 1, 2347 1, 2267 1, 1637 1, 3222 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90884 ,LM S PLT 20 FORMLY 7S   ,29.98 ,.3326,.038,.005, 8, 20, 0, 1, 0, 15, 1880, 0, 1938 1, 2038 1, 3326 1, 1341 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90885 ,FF&DI 30&32 TO .60LN    ,14.98 ,.170 ,.025,.005, 6, 62, 0, 0, 0, 47, 1920, 0, 3311 1, 3415 1, 3513 1, 3491 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90886 ,FF&DI 9MM/.365 TO.46LN  ,14.98 ,.170 ,.025,.005, 23, 166, 0, 0, 0, 47, 1920, 0, 3404 1, 3415 1, 3491 1, 3514 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90887 ,FF&DI 9MM/.365 TO.60LN  ,14.98 ,.150 ,.025,.005, 52, 399, 0, 0, 0, 47, 1920, 0, 3420 1, 3415 1, 3491 1, 3515 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90888 ,FF&DI 9MM/.365 TO .75LN ,14.98 ,.150 ,.025,.005, 40, 312, 0, 0, 0, 47, 1920, 0, 3412 1, 3415 1, 3491 1, 3516 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90889 ,FF&DI 40THRU44 TO.65LN  ,14.98 ,.150 ,.025,.005, 27, 175, 0, 0, 0, 47, 1920, 0, 2760 1, 1511 1, 3491 1, 3517 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90890 ,FF&DI 40THRU44 TO .80LN ,14.98 ,.150 ,.025,.005, 15, 122, 0, 0, 0, 47, 1920, 0, 3413 1, 1511 1, 3491 1, 3518 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90891 ,FF&DI 45 CAL TO .67LN   ,14.98 ,.130 ,.025,.005, 39, 238, 0, 0, 0, 47, 1920, 0, 3488 1, 1511 1, 3491 1, 3519 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90892 ,B F KIT 30&32 TO .60LN  ,48.00 ,.9643,.071,.154, 3, 62, 0, 0, 0, 319, 1520, 46, 3311 1, 3415 1, 3492 1, 3498 1, 1680 1, 1702 1, 2759 1, 2976 1, 2977 1, 3419 1, 3416 1, 3418 1, 3421 1, 3489 1, 3490 1, 3506 1, 2299 1, 2112 1, 1995 1, 3414 1,
90893 ,B F KIT 9MM/.365TO.46LN ,48.00 ,.9543,.071,.154, 31, 270, 0, 0, 0, 319, 1520, 46, 3404 1, 3415 1, 3492 1, 3498 1, 1680 1, 1702 1, 2759 1, 2976 1, 2977 1, 3419 1, 3416 1, 3418 1, 3421 1, 3489 1, 3490 1, 3506 1, 2299 1, 2112 1, 2000 1, 3414 1,
90894 ,B F KIT 9MM/.365 TO.60LN,48.00 ,.9477,.071,.154, 81, 1224, 0, 0, 0, 319, 1520, 46, 3420 1, 3415 1, 3492 1, 3498 1, 1680 1, 1702 1, 2759 1, 2976 1, 2977 1, 3419 1, 3416 1, 3418 1, 3421 1, 3489 1, 3490 1, 3506 1, 2299 1, 2112 1, 2001 1, 3414 1,
90895 ,B F KIT 9MM/.365 TO.75LG,48.00 ,.9470,.071,.154, 39, 644, 0, 0, 0, 319, 1520, 46, 3412 1, 3415 1, 3492 1, 3498 1, 1680 1, 1702 1, 2759 1, 2976 1, 2977 1, 3419 1, 3416 1, 3418 1, 3421 1, 3489 1, 3490 1, 3506 1, 2299 1, 2112 1, 2007 1, 3414 1,
90896 ,BF KIT 40THRU44 TO.65L  ,48.00 ,.9269,.071,.154, 32, 199, 0, 0, 0, 319, 1520, 46, 2760 1, 1511 1, 3492 1, 3498 1, 1680 1, 1702 1, 2759 1, 2976 1, 2977 1, 3419 1, 3416 1, 3418 1, 3421 1, 3489 1, 3490 1, 3506 1, 2299 1, 2112 1, 2034 1, 3414 1,
90897 ,B F KIT 40THRU44 TO.80LN,48.00 ,.9257,.071,.154, 10, 78, 0, 0, 0, 319, 1520, 46, 3413 1, 1511 1, 3492 1, 3498 1, 1680 1, 1702 1, 2759 1, 2976 1, 2977 1, 3419 1, 3416 1, 3418 1, 3421 1, 3489 1, 3490 1, 3506 1, 2299 1, 2112 1, 1568 1, 3414 1,
90898 ,B F KIT 45 CAL TO .67LN ,48.00 ,.9196,.071,.154, 63, 490, 0, 0, 0, 319, 1520, 46, 3488 1, 1511 1, 3492 1, 3498 1, 1680 1, 1702 1, 2759 1, 2976 1, 2977 1, 3419 1, 3416 1, 3418 1, 3421 1, 3489 1, 3490 1, 3506 1, 2299 1, 2112 1, 1563 1, 3414 1,
90899 ,ZIP TRIM                ,25.98 ,.5416,.083,.035, 178, 1133, 0, 0, 0, 237, 1680, 0, 2098 1, 1743 1, 3130 4, 2080 1, 2082 1, 2772 1, 3072 3, 2064 0, 1558 1, 2478 1, 2097 1, 2155 1, 1157 2, 1361 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90900 ,AUTO BREECH LOCK PRO    ,150.00,11.05,1   ,.683, 310, 9000, 0, 0, 0, 480, 1860, 44, 3711 1, 3691 1, 3692 1, 3708 1, 3709 1, 3715 1, 3716 1, 3717 1, 2050 1, 2679 1, 1970 3, 2118 1, 1947 1, 1355 1, 2858 1, 0 1, 1441 1, 495 P, 0 P, 0 1,
90901 ,50 BMG RAM PRIME        ,25.00 ,.4813,1   ,.005, 19, 107, 0, 0, 0, 90, 1510, 0, 2913 1, 1796 1, 2195 1, 1773 1, 1806 1, 1528 2, 3534 1, 2890 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90902 ,577-450 MH 3 DI STEEL   ,125.00,2.64 ,.142,.046, 50, 376, 0, 0, 0, 235, 1021, 0, 2151 1, 1759 1, 2155 1, 1698 1, 2732 3, 2865 3, 2381 1, 2388 1, 2396 1, 2168 1, 2530 1, 3425 1, 2533 1, 2545 1, 2541 1, 2154 1, 2299 1, 1603 0, 2075 1, 3353 1,
90903 ,50 BMG SHELL HOLDER     ,20.00 ,.426 ,.04 ,.005, 2, 121, 0, 0, 0, 41.1, 1510, 0, 1714 1, 2038 1, 2428 1, 2427 1, 1341 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90904 ,FACT CMP DIE 356-358    ,15.98 ,.275 ,.037,.017, 23, 142, 0, 0, 0, 38, 1810, 0, 3656 1, 0 1, 1522 1, 2152 1, 3102 1, 2153 1, 3264 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90905 ,FACT CMP DIE 375 WIN    ,15.98 ,.3109,.031,.008, 40, 183, 0, 0, 0, 38, 1810, 0, 3656 1, 3991 0, 1593 1, 2152 1, 3102 1, 2153 1, 3266 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90906 ,FACT CMP DIE 416 REM MAG,15.98 ,.4329,.037,.017, 13, 56, 0, 0, 0, 38, 1810, 0, 3656 1, 3991 0, 1617 1, 2152 1, 3103 1, 2153 1, 3269 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90907 ,LM SHELL PLATE #1s      ,29.98 ,.3300,.038,.005, 167, 983, 0, 0, 0, 15, 1880, 0, 3291 1, 3326 1, 2038 1, 1341 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90908 ,LM SHELL PLATE #2L      ,29.98 ,.3130,.038,.005, 205, 1420, 0, 0, 0, 15, 1880, 0, 3292 1, 3326 1, 2038 1, 1341 0, 1589 1, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90909 ,LM SHELL PLATE #3L      ,29.98 ,.3247,.038,.005, 31, 136, 0, 0, 0, 15, 1880, 0, 3293 1, 3326 1, 2038 1, 1341 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90910 ,LM SHELL PLATE #4s      ,29.98 ,.3326,.038,.005, 214, 1256, 0, 0, 0, 15, 1880, 0, 3294 1, 3326 1, 2038 1, 1341 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90911 ,LM SHELL PLATE #5L      ,29.98 ,.3247,.038,.005, 27, 138, 0, 0, 0, 15, 1880, 0, 3295 1, 3326 1, 2038 1, 1341 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90912 ,LM SHELL PLATE #6s      ,29.98 ,.3247,.038,.005, 19, 67, 0, 0, 0, 15, 1880, 0, 3296 1, 3326 1, 2038 1, 1341 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90913 ,LM SHELL PLATE 7S       ,29.98 ,.3326,.038,.005, 11, 105, 0, 0, 0, 15, 1880, 0, 3297 1, 3326 1, 2038 1, 1341 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90914 ,LM SHELL PLATE #8L      ,29.98 ,.3130,.038,.005, 22, 78, 0, 0, 0, 15, 1880, 0, 3298 1, 3326 1, 2038 1, 1341 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90915 ,LM SHELL PLATE #9L      ,29.98 ,.3247,.038,.005, 8, 27, 0, 0, 0, 15, 1880, 0, 3299 1, 3326 1, 2038 1, 1341 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90916 ,LM SHELL PLATE #10L     ,29.98 ,.3247,.038,.005, 5, 21, 0, 0, 0, 15, 1880, 0, 3300 1, 3326 1, 2038 1, 1341 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90917 ,LM SHELL PLATE #11L     ,29.98 ,.3222,.038,.005, 107, 456, 0, 0, 0, 15, 1880, 0, 3301 1, 3326 1, 2038 1, 1341 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90918 ,LM SHELL PLATE #12L     ,29.98 ,.3247,.038,.005, 27, 140, 0, 0, 0, 15, 1880, 0, 3302 1, 3326 1, 2038 1, 1341 0, 0 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90919 ,LM SHELL PLATE #14L     ,29.98 ,.3247,.038,.055, 29, 112, 0, 0, 0, 15, 1880, 0, 3303 1, 3326 1, 2038 1, 1341 0, 0 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90920 ,LM SHELL PLATE #19s     ,29.98 ,.3326,.038,.005, 186, 1499, 0, 0, 0, 15, 1880, 0, 3304 1, 3326 1, 2038 1, 1341 0, 0 0, 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  ,
90921 ,3 DIE SET 7.62 NAGANT   ,46.98 ,1.279,.083,.025, 27, 372, 0, 0, 0, 72, 1192, 0, 2151 1, 2153 3, 2155 1, 2167 1, 2996 1, 1698 1, 1751 0, 1547 1, 2152 3, 2154 1, 2107 1, 3572 1, 2667 1, 2202 1, 2668 1, 2669 1, 2168 1, 2299 1, 1413 1, 2267 1,
90922 ,LOAD-MASTER 223 REM     ,392.00,15.7 ,1   ,1.20, 150, 1065, 0, 0, 0, 1601, 1890, 13, 3340 1, 3250 1, 3253 1, 3294 1, 2038 1, 0 1, 3251 1, 0 1, 2830 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 495 P, 273 P, 811 P, 6 P,
90923 ,325 WSM 2 DIE SET       ,41.98 ,.8888,.083,.025, 10, 65, 0, 0, 0, 72, 1180, 0, 2757 1, 1254 1, 1365 1, 2151 1, 2155 1, 2152 2, 1547 1, 2201 1, 2324 1, 2153 2, 1751 0, 2154 1, 1698 1, 1999 1, 1413 1, 2267 1, 0 0, 0 0, 0 0, 0 0,
90924 ,LEAD HARDNESS TEST KIT  ,88.00 ,.6833,.083,.025, 124, 1478, 0, 0, 0, 134, 1510, 0, 2576 1, 2153 1, 2152 1, 2102 1, 2132 1, 2133 1, 2134 1, 1794 1, 1547 1, 2135 1, 2140 1, 1751 0, 2487 1, 1904 1, 2267 1, 0 0, 0 0, 0 0, 0 0, 0 0,
90925 ,2 DI SET 8X56R HUNGARIAN,41.98 ,1.0  ,.083,.025, 14, 292, 0, 0, 0, 72, 1180, 0, 2151 1, 2153 2, 2155 1, 1751 0, 2152 2, 2154 1, 1547 1, 2267 1, 1804 1, 1105 1, 1040 1, 1102 1, 1104 1, 2351 1, 1410 1, 1698 1, 0 0, 0 0, 0 0, 0 0,
90926 ,460S&W COLLET CMP DIE   ,15.98 ,.275 ,.031,.008, 52, 309, 0, 0, 0, 38, 1810, 0, 3991 0, 3656 1, 2153 1, 2152 1, 1436 1, 1179 1, 3101 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90927 ,2 DIE SET 338 ULTRA MAG ,41.98 ,1.025,.083,.025, 5, 48, 0, 0, 0, 72, 1180, 0, 2151 1, 2153 2, 2155 1, 1547 1, 2267 1, 1751 0, 2152 2, 2154 1, 2201 1, 2783 1, 2459 1, 2351 1, 1410 1, 3363 1, 3380 1, 1698 1, 0 0, 0 0, 0 0, 0 0,
90928 ,VALUE 4 HOLE TP KIT     ,199.00,10.35,1   ,.555, 68, 1550, 0, 0, 0, 608, 1500, 0, 0 1, 0 1, 0 1, 3496 1, 0 1, 0 1, 0 1, 1101 1, 0 1, 0 1, 0 3, 0 1, 0 1, 0 1, 0 1, 495 P, 950 P, 681 P, 811 P, 932 P,
90929 ,577 SNIDER 3 DI STEEL   ,125.00,2.525,.142,.046, 31, 201, 0, 0, 0, 235, 1021, 0, 2151 1, 1759 1, 2867 2, 0 1, 2732 3, 2865 3, 2763 1, 3078 1, 2156 1, 3353 1, 3425 1, 3077 1, 2545 1, 2836 1, 3080 1, 2396 1, 1603 0, 1698 1, 0 0, 0 0,
90930 ,44 MAG COLLET CRIMP DIE ,15.98 ,.2672,.031,.008, 82, 346, 0, 0, 0, 38, 1810, 0, 3991 0, 3656 1, 2153 1, 2152 1, 3879 1, 3523 1, 3066 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90931 ,500S&W COLLET CMP DIE   ,15.98 ,.2563,.031,.008, 45, 401, 0, 0, 0, 38, 1810, 0, 3991 0, 3656 1, 2153 1, 2152 1, 3204 1, 2737 1, 3101 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90932 ,4 HOLE TP WI AUTO INDEX ,125.00,8    ,.25 ,.417, 118, 2807, 0, 4, 270, 480, 1330, 64, 3570 1, 2121 1, 3565 1, 2070 1, 0 1, 3564 1, 2148 1, 2023 1, 2250 1, 0 1, 3566 1, 3567 1, 0 3, 2419 1, 2650 1, 1592 1, 495 P, 3974 1, 0 1, 0 0,
90933 ,DISCONTINUED 2017       ,0     ,0    ,0   ,0   , 0, 0, 0, 0, 0, 0, 0, 0, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90934 ,.329 BULLET LUBE&SIZ KIT,25.98 ,.646 ,.007,.035, 27, 138, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 0 1, 0 1, 1980 1, 1106 1, 1694 1, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90935 ,LOAD-MAST 32S&WL/H&RMAG ,392.00,14.95,1   ,1.20, 4, 20, 0, 0, 0, 1546, 1890, 23, 3253 1, 3250 1, 3340 1, 3338 1, 2830 1, 2038 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 811 P, 495 P, 82 P, 0 0,
90936 ,LOAD-MASTER 9MM LUGER   ,392.00,15.2 ,1   ,1.20, 228, 2001, 0, 0, 0, 1546, 1890, 57, 3250 1, 2038 1, 0 1, 3340 1, 3304 1, 3253 1, 3755 1, 0 1, 2830 1, 3706 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 495 P, 332 P, 0 0,
90937 ,LOAD-MASTER 380 AUTO    ,392.00,15.35,1   ,1.20, 18, 104, 0, 0, 0, 1546, 1890, 23, 3250 1, 3253 1, 2830 1, 3294 1, 3340 1, 2038 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 P, 0 1, 0 1, 0 1, 0 1, 811 P, 495 P, 92 P, 0 0,
90938 ,LOAD-MASTER 38SPL/357MAG,392.00,14.8 ,1   ,1.20, 56, 307, 0, 0, 0, 1546, 1890, 55, 3253 1, 3251 1, 3250 1, 3340 1, 3291 1, 2038 1, 3755 1, 2830 1, 3706 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 495 P, 615 P, 0 0,
90939 ,6.5 CREED ULT RFL DIES  ,65.00 ,1.65 ,.083,.024, 331, 8158, 0, 2, 0, 122, 1041, 97, 1137 1, 1408 1, 2198 1, 2578 1, 1373 1, 1446 1, 1505 1, 1576 1, 3102 1, 1636 1, 2624 1, 0 0, 2425 1, 1999 1, 0 0, 1698 1, 0 0, 0 0, 0 0, 0 0,
90940 ,LOAD-MASTER 40 S&W      ,392.00,14.95,1   ,1.20, 55, 229, 0, 0, 0, 1546, 1890, 55, 3250 1, 3253 1, 3251 1, 3340 1, 2038 1, 3304 1, 3755 1, 0 1, 2830 1, 3706 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 495 P, 571 P, 0 0, 0 0,
90941 ,BL PRO SHELL PLATE 21   ,25.00 ,.276 ,.040,.005, 30, 120, 0, 0, 0, 15, 1730, 0, 2992 1, 3326 1, 3312 1, 0 1, 0 1, 0 1, 0 1, 0 3, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 P, 0 P, 0 0, 0 0,
